[debug] [2024-07-29T05:26:26.814Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:26:26.815Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --only hosting --non-interactive --debug
[debug] [2024-07-29T05:26:26.815Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:26:26.815Z] Platform:      darwin
[debug] [2024-07-29T05:26:26.815Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:26:26.820Z] Time:          Mon Jul 29 2024 12:26:26 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:26:26.820Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:26:26.852Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:26:31.736Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8f7297b27e28a04b45c9853c1a844eb7cc599991b146d7ae6fd8c5e1de70e19c [none]
[debug] [2024-07-29T05:26:31.736Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8f7297b27e28a04b45c9853c1a844eb7cc599991b146d7ae6fd8c5e1de70e19c [stream]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3cc1a1cbb5a011032d98020311226fc18b5d94eeb24cd8fa5881ef43bb78140 [none]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3cc1a1cbb5a011032d98020311226fc18b5d94eeb24cd8fa5881ef43bb78140 [stream]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/cc18256faaf6039fbf6fad2cf204bbbd12dfb579dd471aba0e901ecc2d81e267 [none]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/cc18256faaf6039fbf6fad2cf204bbbd12dfb579dd471aba0e901ecc2d81e267 [stream]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63844cf5dc5cbb212ecdfb4ef7b1e61b3aa318cd71df1642bc8477fa8cb2ecce [none]
[debug] [2024-07-29T05:26:31.737Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63844cf5dc5cbb212ecdfb4ef7b1e61b3aa318cd71df1642bc8477fa8cb2ecce [stream]
[debug] [2024-07-29T05:26:31.738Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6f6858c577500f4c3487dce74e9dabddd905038723efdf9d427fd9e013b6a397 [none]
[debug] [2024-07-29T05:26:31.738Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6f6858c577500f4c3487dce74e9dabddd905038723efdf9d427fd9e013b6a397 [stream]
[debug] [2024-07-29T05:26:31.738Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b6df7cb82a5deed7e2af0b596c7b834b657b46c4d7c563f677e4bb707a61be3f [none]
[debug] [2024-07-29T05:26:31.739Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b6df7cb82a5deed7e2af0b596c7b834b657b46c4d7c563f677e4bb707a61be3f [stream]
[debug] [2024-07-29T05:26:31.739Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63c948dafe055f35fe459bfb8dfa010d40c21c24f607953793acde68dc1e9ed2 [none]
[debug] [2024-07-29T05:26:31.739Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63c948dafe055f35fe459bfb8dfa010d40c21c24f607953793acde68dc1e9ed2 [stream]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b4ecf307dccab2091581297952553095854c814a070809833c8dc3c9d6910f9d [none]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b4ecf307dccab2091581297952553095854c814a070809833c8dc3c9d6910f9d [stream]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c6b7922dde885f82635b50785d5e4d865700a0a571f5ed3eb4bda2b81185a7dd [none]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c6b7922dde885f82635b50785d5e4d865700a0a571f5ed3eb4bda2b81185a7dd [stream]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e0738da0cc281060f7c7310a2bf57fafdcf97f0d1ebb2a82cbfcffc2001a8fe5 [none]
[debug] [2024-07-29T05:26:31.740Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e0738da0cc281060f7c7310a2bf57fafdcf97f0d1ebb2a82cbfcffc2001a8fe5 [stream]
[debug] [2024-07-29T05:26:31.741Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0d807299af4bb922e196131d8020d90d383f5a5001338c2c5c45653e76f8ac6f [none]
[debug] [2024-07-29T05:26:31.741Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0d807299af4bb922e196131d8020d90d383f5a5001338c2c5c45653e76f8ac6f [stream]
[debug] [2024-07-29T05:26:31.741Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/743b6d3098b4c19acfc9a9cab4c0f1bf363ba21b069d003a5baecfd4a66780d0 [none]
[debug] [2024-07-29T05:26:31.741Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/743b6d3098b4c19acfc9a9cab4c0f1bf363ba21b069d003a5baecfd4a66780d0 [stream]
[debug] [2024-07-29T05:26:31.742Z] [hosting][populate queue][FINAL] {"max":843,"min":843,"avg":843,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":894}
[debug] [2024-07-29T05:26:31.742Z] [hosting] uploads queued: 72
[info] i  hosting: uploading new files [0/72] (0%) 
[debug] [2024-07-29T05:26:32.950Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/689cf936207e0d75c35a1ca0a8b34f096173201e00261eaca7b35842344807e2 200
[debug] [2024-07-29T05:26:32.951Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/689cf936207e0d75c35a1ca0a8b34f096173201e00261eaca7b35842344807e2 [stream]
[debug] [2024-07-29T05:26:32.953Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd17f9d0b8323fad47748359ae902d5092bfecdaa255ed71a9bbad1efcff4174 200
[debug] [2024-07-29T05:26:32.953Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd17f9d0b8323fad47748359ae902d5092bfecdaa255ed71a9bbad1efcff4174 [stream]
[debug] [2024-07-29T05:26:32.955Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1443d31e6643adda5b5f1433f271f022147a83bf324d88ccbc2386a45b9918ab 200
[debug] [2024-07-29T05:26:32.955Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1443d31e6643adda5b5f1433f271f022147a83bf324d88ccbc2386a45b9918ab [stream]
[debug] [2024-07-29T05:26:32.988Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c13fc03d5967623bcebd922589f02f3e66f54aa68fb066266da2724558ee3250 200
[debug] [2024-07-29T05:26:32.988Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c13fc03d5967623bcebd922589f02f3e66f54aa68fb066266da2724558ee3250 [stream]
[debug] [2024-07-29T05:26:32.997Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7f27aef1641db324cb5c328988937c6cd6e832184e58a3f0fd9b777fc5af3bfb 200
[debug] [2024-07-29T05:26:32.997Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7f27aef1641db324cb5c328988937c6cd6e832184e58a3f0fd9b777fc5af3bfb [stream]
[debug] [2024-07-29T05:26:32.998Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/bf0f2383de988ba2bb66efe74e856f032d720592b4757a72302356980f82be1e 200
[debug] [2024-07-29T05:26:32.998Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/bf0f2383de988ba2bb66efe74e856f032d720592b4757a72302356980f82be1e [stream]
[debug] [2024-07-29T05:26:33.004Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/eaa7cd9b7ad7cc1dee3d40c3e7067fb5a75a9b69a248343402b627fa1049c0b9 200
[debug] [2024-07-29T05:26:33.005Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/eaa7cd9b7ad7cc1dee3d40c3e7067fb5a75a9b69a248343402b627fa1049c0b9 [stream]
[debug] [2024-07-29T05:26:33.018Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0bc56c90c14bd456e0488359f1758dc9999e95fc79608838b7e4fe6be2084eb4 200
[debug] [2024-07-29T05:26:33.018Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0bc56c90c14bd456e0488359f1758dc9999e95fc79608838b7e4fe6be2084eb4 [stream]
[debug] [2024-07-29T05:26:33.022Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6d38c76d2e075ec16d9c3831f91eaae46623b5c7ebec3d8c23804a368cac34ed 200
[debug] [2024-07-29T05:26:33.022Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6d38c76d2e075ec16d9c3831f91eaae46623b5c7ebec3d8c23804a368cac34ed [stream]
[debug] [2024-07-29T05:26:33.024Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1c01e65a7671b00da2835e21d336757afc46dec2e4c80d5bc5df1ab2fb50da26 200
[debug] [2024-07-29T05:26:33.024Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1c01e65a7671b00da2835e21d336757afc46dec2e4c80d5bc5df1ab2fb50da26 [stream]
[debug] [2024-07-29T05:26:33.028Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/00d5cff096d13127899ab6223320d58e800db12d095736f6f729a35c4210a43a 200
[debug] [2024-07-29T05:26:33.028Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/00d5cff096d13127899ab6223320d58e800db12d095736f6f729a35c4210a43a [stream]
[debug] [2024-07-29T05:26:33.049Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0ed02f24391e0846a8d0e2d5936919d6a7b0c49cf096642d173184e373b627a7 200
[debug] [2024-07-29T05:26:33.049Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0ed02f24391e0846a8d0e2d5936919d6a7b0c49cf096642d173184e373b627a7 [stream]
[debug] [2024-07-29T05:26:33.053Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2a3e6b9744f8dbd6a6c3d4066daec00ee17f29e8e98ae0f4f4a21c9e0a925416 200
[debug] [2024-07-29T05:26:33.053Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2a3e6b9744f8dbd6a6c3d4066daec00ee17f29e8e98ae0f4f4a21c9e0a925416 [stream]
[debug] [2024-07-29T05:26:33.057Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/582b23da400f3f4078de009513dd38b74193ce4201a0e98df3e352cfa5147d59 200
[debug] [2024-07-29T05:26:33.057Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/582b23da400f3f4078de009513dd38b74193ce4201a0e98df3e352cfa5147d59 [stream]
[debug] [2024-07-29T05:26:33.079Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/876b74bef13197f0570fe361df2702a7b29f17f37a81534791c2da1f28d7903c 200
[debug] [2024-07-29T05:26:33.079Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/876b74bef13197f0570fe361df2702a7b29f17f37a81534791c2da1f28d7903c [stream]
[debug] [2024-07-29T05:26:33.089Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0334c6ecfa2b2c95e8bc1bb686d3e42d4b5b4fbba917f53e9ded48cbd0e16aa6 200
[debug] [2024-07-29T05:26:33.089Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0334c6ecfa2b2c95e8bc1bb686d3e42d4b5b4fbba917f53e9ded48cbd0e16aa6 [stream]
[debug] [2024-07-29T05:26:33.095Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e5d1d58242d080790d8d2097bfb0c6430af84a861d40bb5938230a6585591868 200
[debug] [2024-07-29T05:26:33.096Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e5d1d58242d080790d8d2097bfb0c6430af84a861d40bb5938230a6585591868 [stream]
[debug] [2024-07-29T05:26:33.110Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/537e2e7950d4d204007c2ca5bf72b94d219834e5f02a12ff261f7b2ffefb580d 200
[debug] [2024-07-29T05:26:33.111Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/537e2e7950d4d204007c2ca5bf72b94d219834e5f02a12ff261f7b2ffefb580d [stream]
[debug] [2024-07-29T05:26:33.111Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/104b1ec5a6f4d1990afba104ade89f43ecaed646e87047f428a4edb5f8095b76 200
[debug] [2024-07-29T05:26:33.111Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/104b1ec5a6f4d1990afba104ade89f43ecaed646e87047f428a4edb5f8095b76 [stream]
[debug] [2024-07-29T05:26:33.123Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/452c479210de80b82baf6c51b1fe09fc7f0ac65ded8d3ab30c52c3fca2c65008 200
[debug] [2024-07-29T05:26:33.123Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/452c479210de80b82baf6c51b1fe09fc7f0ac65ded8d3ab30c52c3fca2c65008 [stream]
[debug] [2024-07-29T05:26:33.123Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a11e83dc410910cd5c053ceeccb39263af573f76aed7a70d8ab9e81d56129150 200
[debug] [2024-07-29T05:26:33.123Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a11e83dc410910cd5c053ceeccb39263af573f76aed7a70d8ab9e81d56129150 [stream]
[debug] [2024-07-29T05:26:33.128Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1051dbe19a7d9e99a052959ce32c33fb7204e642cc18170b896339be903e476f 200
[debug] [2024-07-29T05:26:33.128Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1051dbe19a7d9e99a052959ce32c33fb7204e642cc18170b896339be903e476f [stream]
[debug] [2024-07-29T05:26:33.128Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3e4c2fafa0b25c7f9b990efc1fa1630d41b2cebf82c0954c56fd9468be82b87 200
[debug] [2024-07-29T05:26:33.128Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3e4c2fafa0b25c7f9b990efc1fa1630d41b2cebf82c0954c56fd9468be82b87 [stream]
[debug] [2024-07-29T05:26:33.131Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a0ed141d7a5b267b19a1bfcb62873995f3eb50486cd28687789e90efcca49101 200
[debug] [2024-07-29T05:26:33.131Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a0ed141d7a5b267b19a1bfcb62873995f3eb50486cd28687789e90efcca49101 [stream]
[debug] [2024-07-29T05:26:33.135Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/854fcaed663b2c726e42522b30a7462483e1d4c014c5344fe5fbdf715544507e 200
[debug] [2024-07-29T05:26:33.135Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/854fcaed663b2c726e42522b30a7462483e1d4c014c5344fe5fbdf715544507e [stream]
[debug] [2024-07-29T05:26:33.137Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e9c153d1c6ff4608117dd90bf04c2de8feae08f115547ecbd7d76bcc9d0d25ab 200
[debug] [2024-07-29T05:26:33.137Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e9c153d1c6ff4608117dd90bf04c2de8feae08f115547ecbd7d76bcc9d0d25ab [stream]
[debug] [2024-07-29T05:26:33.139Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06f3d92954794afb4923dbf3b632468357820c26643765ebc8526dd31fb89a31 200
[debug] [2024-07-29T05:26:33.139Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06f3d92954794afb4923dbf3b632468357820c26643765ebc8526dd31fb89a31 [stream]
[debug] [2024-07-29T05:26:33.149Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9f5fc9fad991c3728ea116062532336b5cc0222f8b7514cbe3bdbe00fa06ddde 200
[debug] [2024-07-29T05:26:33.149Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9f5fc9fad991c3728ea116062532336b5cc0222f8b7514cbe3bdbe00fa06ddde [stream]
[debug] [2024-07-29T05:26:33.165Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/f21ffcbfc6b1b6b5f5c34f71962f7d676df3080aabc58ba54ac194c527b50f7c 200
[debug] [2024-07-29T05:26:33.165Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/f21ffcbfc6b1b6b5f5c34f71962f7d676df3080aabc58ba54ac194c527b50f7c [stream]
[debug] [2024-07-29T05:26:33.166Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e 200
[debug] [2024-07-29T05:26:33.166Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e [stream]
[debug] [2024-07-29T05:26:33.167Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9597559a769514bcce1153313ea25a9e7e41d3a5f1cc478324902eff8c61f3ce 200
[debug] [2024-07-29T05:26:33.167Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9597559a769514bcce1153313ea25a9e7e41d3a5f1cc478324902eff8c61f3ce [stream]
[debug] [2024-07-29T05:26:33.169Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/4a1a84c9ed7cd72818d073180a5f5c4e86d12dffdf91357f0d78d5db134a47ac 200
[debug] [2024-07-29T05:26:33.169Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/4a1a84c9ed7cd72818d073180a5f5c4e86d12dffdf91357f0d78d5db134a47ac [stream]
[debug] [2024-07-29T05:26:33.176Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63bd1016dd1d3d260a21927a279c9830be3e950034df205b11d193a6a38bc060 200
[debug] [2024-07-29T05:26:33.176Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63bd1016dd1d3d260a21927a279c9830be3e950034df205b11d193a6a38bc060 [stream]
[debug] [2024-07-29T05:26:33.191Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/575fefb661c14422a9de23266359a902dfdfa48fde654238ec973e06598ad6f3 200
[debug] [2024-07-29T05:26:33.192Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/575fefb661c14422a9de23266359a902dfdfa48fde654238ec973e06598ad6f3 [stream]
[debug] [2024-07-29T05:26:33.192Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b58d29f760508f138c225649056ec75cbccd34ed0f2088ebe2e80c67d8e02a43 200
[debug] [2024-07-29T05:26:33.192Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b58d29f760508f138c225649056ec75cbccd34ed0f2088ebe2e80c67d8e02a43 [stream]
[debug] [2024-07-29T05:26:33.198Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7766d57c5605c55f093fb0602c609b42613bc195c88f63ff7aa98af0d8cabf7b 200
[debug] [2024-07-29T05:26:33.198Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7766d57c5605c55f093fb0602c609b42613bc195c88f63ff7aa98af0d8cabf7b [stream]
[debug] [2024-07-29T05:26:33.198Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/761010006d50eec07442fd17b43531d2d7685bf1ec464cc9810c552a025083c5 200
[debug] [2024-07-29T05:26:33.198Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/761010006d50eec07442fd17b43531d2d7685bf1ec464cc9810c552a025083c5 [stream]
[debug] [2024-07-29T05:26:33.208Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9e4915834fcafdcea77da6bb9e11de2f6db57015888f61a68591f82edca4fe9e 200
